# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j tb.v sim_main.cpp"
S  10137400   262287  1618693233   581857552  1618693233   581857552 "/usr/local/bin/verilator_bin"
S       329    26444  1618694978   696657193  1618694978   696657193 "hello.v"
T      4011    28472  1618695346   845397575  1618695346   845397575 "obj_dir/Vtb.cpp"
T      3031    28470  1618695346   845397575  1618695346   845397575 "obj_dir/Vtb.h"
T      1763    28474  1618695346   845397575  1618695346   845397575 "obj_dir/Vtb.mk"
T      2359    28471  1618695346   845397575  1618695346   845397575 "obj_dir/Vtb__Slow.cpp"
T       611    25491  1618695346   841397567  1618695346   841397567 "obj_dir/Vtb__Syms.cpp"
T       810    28468  1618695346   841397567  1618695346   841397567 "obj_dir/Vtb__Syms.h"
T       226    28430  1618695346   845397575  1618695346   845397575 "obj_dir/Vtb__ver.d"
T         0        0  1618695346   845397575  1618695346   845397575 "obj_dir/Vtb__verFiles.dat"
T      1576    28473  1618695346   845397575  1618695346   845397575 "obj_dir/Vtb_classes.mk"
S       269    26447  1618695344   717393102  1618695344   717393102 "tb.v"
